id,title,price,location,detected_object,object_confidence,detection_method,raw_response,matched_keywords,condition,condition_confidence,condition_2nd,condition_confidence_2nd,condition_3rd,condition_confidence_3rd,url,photo_url
1417273589571573,Conversion kit bike ( 🚨GOES 38 MPH 🚨 ),$1,"Moreno Valley, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.46369553,a bike in good condition,0.42417148,a bike in fair condition,0.11213302,https://www.facebook.com/marketplace/item/1417273589571573,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/541671374_1430551655093177_7488556763206710628_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=247b10&_nc_ohc=5JRII2o-Bq8Q7kNvwEAGnPn&_nc_oc=Adn4M-MUCbXbdBmVdY0VEItyJpVHMdosWwfhElZ6o5KCpt2Yorex4XOXp0HRw1mS9ppGDjZzweM2lN8fMnhgxbTC&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_AfYJ-Sj6HnfpN5ybiRUHvOZr_4n7RIwSGTRmXGQfmw5KnA&oe=68BD75E1
726707020531733,Beach cruiser - Pink/white - Adult,$10,"San Diego, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.77346194,a bike in fair condition,0.12236918,a bike in good condition,0.10416881,https://www.facebook.com/marketplace/item/726707020531733,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/532113155_1313665073660869_8714300154800246823_n.jpg?stp=c0.151.261.261a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=PuKCuYUq7F4Q7kNvwHNkJo_&_nc_oc=Adlv1B0jSKQRC1M7wsqjY-zrEl2bdw2BeeBt_5Ui4W-H247oA8ZTpDRjB5xExi2gWU4JNP7vc6r8ExuqRY8eW3lM&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfaXXHDxw7sLf-Q-m7bR0uGF1LwH9PS_xqqhFhsacNxCLA&oe=68BD869B
1632143021075844,Boys bike,$20,"San Diego, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.41815737,a bike in good condition,0.3963031,a bike in fair condition,0.18553957,https://www.facebook.com/marketplace/item/1632143021075844,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/541627567_1287676782959964_7397613618869335601_n.jpg?stp=c151.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=247b10&_nc_ohc=klAYQ6q87LkQ7kNvwFW_jL1&_nc_oc=AdnuTnnFhT2yeifBsNKMpXTSYY-nKoTxk1Mk5qRL5Ol9Jx07QY3HfHyv3mzaI9IoArZdNvDGEglMuxOIwOqZ6zgW&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_AfYWUXwvGC2tqrh34S2Lc9R0skvMq5gvLMse5oSb6jkT_w&oe=68BD606C
1496154951826849,Huffy,$20,"San Marcos, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.45767242,a bike in good condition,0.28631014,a bike in fair condition,0.2560175,https://www.facebook.com/marketplace/item/1496154951826849,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/531983031_2297615570695827_3348399317273197742_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=247b10&_nc_ohc=nYyWw9kN_gwQ7kNvwEkaDz1&_nc_oc=AdlLsdl-nmXS0hM1BTa6z_rPHxDMxs-S0_kmFHZoxTeU6DK8VcbPIsGysIGV-YmhN6DolX4UoyyN-Jep3aB1d6B8&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfZ9Bi-nIHpKBJope1eSjAJCPONCAhvFls9abTlXj9edJw&oe=68BD9405
1611026772911562,Bike,$30,"Escondido, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.47281227,a bike in good condition,0.3217284,a bike in fair condition,0.20545933,https://www.facebook.com/marketplace/item/1611026772911562,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/498012295_686722517396197_1149402998871777852_n.jpg?stp=c0.152.261.261a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=247b10&_nc_ohc=R7WTXQZX39QQ7kNvwF4K2hc&_nc_oc=AdlPDaApjIaZC-PqERJV6kjSvZS6Wp9z6MUIlVGvS-e9gyB-axESLfa3qqzInJsYroyYGeSNn-eH5dtQMcX3DaSA&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=KSTfipGwvJMTFWSPcAKvag&oh=00_AfbmQ5muHyXW5rCp7MMvZmmLoab7Lz8k_ZWwtcUNlqA2dQ&oe=68BD6521
675080808725908,Bike,$30,"San Diego, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.7305274,a bike in poor condition,0.15979752,a bike in fair condition,0.10967514,https://www.facebook.com/marketplace/item/675080808725908,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/498323392_542943648695921_4974164364607778259_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=XfIG19sJSygQ7kNvwEtI7pC&_nc_oc=AdlQ19_6KbUo2XflnBqa7tLWluku2K9jupgEJtxpOcsoGgesHBK83uRbHeFn3eEqKXHBPziwn6QZYaqx1g5L9xdx&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=KSTfipGwvJMTFWSPcAKvag&oh=00_Afa28DcYnNQ3WmHGz16RsrqM2dRZRGoeAtMwXtuld1OAMQ&oe=68BD857E
313064518220914,Schwinn bike,$30,"San Diego, CA",a bike,0.0,llama3_8b,bike,,a bike in poor condition,0.5690314,a bike in good condition,0.3058403,a bike in fair condition,0.12512818,https://www.facebook.com/marketplace/item/313064518220914,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/408779114_6417099821729178_4236087458946472989_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=YBnOt3E8uNMQ7kNvwH70vbh&_nc_oc=AdmbqtkUOcZPICkUrFrpkwYK3mgh5CgInK_oy4RC5nD5yPyA-P2eI-ah6B89wW3ZpdFi9f5UAT_LH24MB2BD_6Gg&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_AfZj8Y9oDBzdMQNtSGZxmoEvkgNGVqCgDD79S9_RQRzhZQ&oe=68BD7EE9
671600021781313,20” bike,$30,"National City, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.5131762,a bike in poor condition,0.32408488,a bike in fair condition,0.16273896,https://www.facebook.com/marketplace/item/671600021781313,https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/438310160_441856318550375_8481989582066732493_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=106&ccb=1-7&_nc_sid=247b10&_nc_ohc=9CKT1uWUuDsQ7kNvwFAVKKj&_nc_oc=AdkCqJ1xxYhtK3pv0BP0k8AEy5yzFTr1nDIJAOT910yDJCZPMnBhLXrlEWaDkcT6Sm9iQAmwIuYilmb3v9oaXrQE&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=vKzan1MBsubXvyKJss7JwQ&oh=00_AfbUe7dx4TY2OioYv-mfLGapZ7h0qP6BHLaUYQvda9xWgA&oe=68BD8BBD
1682409882628094,Kulana bike,$35,"San Diego, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.44726914,a bike in poor condition,0.43367848,a bike in fair condition,0.11905239,https://www.facebook.com/marketplace/item/1682409882628094,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/473209912_1306302290496069_1480460139950877644_n.jpg?stp=c0.152.261.261a_dst-jpg_p261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=247b10&_nc_ohc=yt6_YsT0d4IQ7kNvwGifGMn&_nc_oc=AdnLtK1UouQXnx9z892bQYchC9hjj9Rt3_dG8D0kksK85yDtb9Fe9mbAYATXnhGkVzOmmtoVg7namUOCn2Xo5CAO&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfYQQ5JSbzawp6ylGu9Y3icv9chn9iYW-Plk4V6Mq2wf0g&oe=68BD6F6B
701557842915078,Bike ￼,$40,"El Cajon, CA",a bike,0.0,llama3_8b,bike,,a bike in good condition,0.54483235,a bike in poor condition,0.2651763,a bike in fair condition,0.18999141,https://www.facebook.com/marketplace/item/701557842915078,https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/540300482_3670118083119569_3106805145180123535_n.jpg?stp=c100.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=532-1XZYyxAQ7kNvwE2asAG&_nc_oc=AdmPDQoJng0OHelJ7WFLtKXQ9VB9rPdlkq9jb3Z1-be0QUfWHR7XpXnngVkVe0k2cbxUtp6zBAdlMbglACbCwmsI&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8-DEcySt5NX0uzg96HWUyg&oh=00_AfZkPPAId9KBasaHJ1t_0-cRYC58mTZ1zxsrsYhsizdgjA&oe=68BD8D7F
